	terms	tags
2950	puntillas	NOUN
2951	talones	NOUN
2952	debilidad	NOUN
2953	cuadriceps	PROPN
2954	Rx tÃ³rax	PRON NOUN
2955	SerologÃ­as	PROPN
2956	rubÃ©ola	PROPN
2957	Varicela-Zoster	PROPN
2958	LCR negativas	PROPN PROPN
2959	ECA	PROPN
2960	cuantificaciÃ³n	NOUN
2961	immunoglobulinas	NOUN
2962	ENG	PROPN
2963	prÃ³ximo-distal	NOUN
2964	LAM	PROPN
2965	detectÃ³	VERB
2966	quilotÃ³rax	NOUN
2967	cuantÃ­a	NOUN
2968	pleurodesis	NOUN
2969	linfopenia	PROPN
2970	SNO	PROPN
2971	TCM	PROPN
2972	dÃ©bito	NOUN
2973	tubos	NOUN
2974	evacuaciones	NOUN
2975	corona y	NOUN CCONJ
2976	pasta	NOUN
2977	Ledermix	PROPN
2978	corona-raÃ­z	PROPN
2979	extrusiÃ³n	NOUN
2980	MepivacaÃ­na	PROPN
2981	luxÃ³	NOUN
2982	elevador	NOUN
2983	mesiopalatino	NOUN
2984	inspeccionÃ³	VERB
2985	recolocÃ³	VERB
2986	apical	NOUN
2987	diente	NOUN
2988	interferencias	NOUN
2989	corona	NOUN
2990	pulpa	NOUN
2991	rellenÃ³	VERB
2992	restaurÃ¡ndose	VERB
2993	composite	NOUN
2994	obturÃ³	VERB
2995	gutapercha	NOUN
2996	decoloraciÃ³n	NOUN
2997	blanqueamiento	NOUN
2998	rodilla	NOUN
2999	neuropraxia	VERB
3000	periferia hipointensa	NOUN PROPN
3001	gadolinio	NOUN
3002	realza	VERB
3003	ependimoma	PROPN
3004	astrocitoma	NOUN
3005	hipoestesia	NOUN
3006	esfÃ­nteres	NOUN
3007	Karnofsky	PROPN
3008	recuperÃ³	VERB
3009	paraparesia	PROPN
3010	diverticulitis	NOUN
3011	peritonitis	NOUN
3012	acenocumarol	PROPN
3013	Ig G	PROPN PROPN
3014	proteÃ­na S	NOUN PROPN
3015	proteÃ­na C	NOUN PROPN
3016	Consulta	PROPN
3017	colostomÃ­a	VERB
3018	Factor reumatoide	PROPN PROPN
3019	antiperoxidasa	VERB
3020	antihistona	VERB
3021	anti-SSA	VERB
3022	antiSM	NOUN
3023	pO2	DET
3024	pCO2	VERB
3025	silueta	NOUN
3026	bacterias	NOUN
3027	mycobacterias	NOUN
3028	angiotomografia computada	DET NOUN
3029	anticoagulante	NOUN
3030	esputos	NOUN
3031	hemoptoicos	NOUN
3032	hongos	NOUN
3033	citologÃ­a	NOUN
3034	intrabronquiales	NOUN
3035	Prusia	PROPN
3036	TACAR	PROPN
3037	vidrio	NOUN
3038	astrÃ¡galo	PROPN
3039	articulaciÃ³n subastragalina	NOUN PROPN
3040	avulsiÃ³n	NOUN
3041	defecto	NOUN
3042	tendones	NOUN
3043	perforantes	NOUN
3044	ALM	PROPN
3045	diseÃ±a	VERB
3046	Doppler	PROPN
3047	perforante	NOUN
3048	rama transversa	NOUN PROPN
3049	rediseÃ±a	VERB
3050	TFL	PROPN
3051	dibujando	VERB
3052	transferencia	NOUN
3053	tÃ©rmino-lateralmente	NOUN
3054	deambulando	VERB
3055	calzado	NOUN
3056	movilidad	NOUN
3057	tobillo	NOUN
3058	plantar	VERB
3059	ex-fumador	NOUN
3060	pesadez	NOUN
3061	adormecimiento	NOUN
3062	controlan	VERB
3063	fenitoÃ­na	VERB
3064	LCR acelular	PROPN PROPN
3065	hiperproteinorraquia	VERB
3066	FLAIR	PROPN
3067	Tazocel	PROPN
3068	normalizÃ³	VERB
3069	moria	NOUN
3070	Aciclovir	PROPN
3071	anti-Hu	PRON
3072	antitiroides	NOUN
3073	virus neurotropos	NOUN NOUN
3074	despistaje	NOUN
3075	broncoscopio	NOUN
3076	ELP	PROPN
3077	TEP	PROPN
3078	faringolarÃ­ngeo	PROPN
3079	adenopatÃ­as satÃ©lites	NOUN NOUN
3080	claversal	VERB
3081	tandas	NOUN
3082	Pulso	PROPN
3083	Talla	PROPN
3084	colestasis	NOUN
3085	tosco	NOUN
3086	Calibre	PROPN
3087	Gastroscopia	PROPN
3088	insuflaciÃ³n	NOUN
3089	porta	VERB
3090	puenteo	NOUN
3091	porto-portal	NOUN
3092	hemosiderosis	NOUN
3093	macrÃ³fagos	NOUN
3094	PAS diastasa	PROPN PROPN
3095	desborda	VERB
3096	hepatocitos	NOUN
3097	armazÃ³n	NOUN
3098	tabaco	NOUN
3099	radiopaco	NOUN
3100	pieza 48	NOUN NUM
3101	raÃ­ces	NOUN
3102	abombamiento	NOUN
3103	tablas	NOUN
3104	hiperdensa	PROPN
3105	ensanchamiento	NOUN
3106	vestÃ­bulo palatino	NOUN PROPN
3107	adquisiciÃ³n	NOUN
3108	software	NOUN
3109	DentascanÂ®	PROPN PROPN
3110	reconstrucciones	NOUN
3111	cercanÃ­a	NOUN
3112	tejidos	NOUN
3113	ameloblastos	NOUN
3114	dentÃ­culos	NOUN
3115	modelaciÃ³n	NOUN
3116	curetaje	NOUN
3117	Fibroodontoma AmeloblÃ¡stico	PROPN PROPN
3118	cicatrizaciÃ³n	NOUN
3119	oligoamnios	NOUN
3120	Parvovirus B19	PROPN PROPN
3121	macrocefalia	NOUN
3122	fontanela	PROPN
3123	prominencia	NOUN
3124	TFNA	PROPN
3125	alÃ­cuota	NOUN
3126	recogiÃ³	VERB
3127	ventriculitis	NOUN
3128	fenobarbital	NOUN
3129	transfundiÃ³	VERB
3130	leucodepleccionado	NOUN
3131	neonato	NOUN
3132	especificidad	NOUN
3133	anti-HPA-1a	NOUN
3134	remitiÃ³	VERB
3135	alÃ©rgico	NOUN
3136	Sulfamidas	VERB
3137	AFP	PROPN
3138	Beta-hCG	PROPN
3139	Carcinoma Embrionario	PROPN PROPN
3140	Teratoma	PROPN
3141	AlbugÃ­nea	PROPN
3142	flujo Doppler	NOUN PROPN
3143	mielomeningocele	NOUN
3144	derivaciÃ³n ventrÃ­culo-peritoneal	NOUN PROPN
3145	pielonefritis	NOUN
3146	reflujo	NOUN
3147	urodinÃ¡mico	PROPN
3148	enterocistoplastia	PROPN
3149	continente	NOUN
3150	Fusil AutomÃ¡tico Liviano -FAL	PROPN PROPN PROPN NUM
3151	bocacha apagallamas	NOUN NOUN
3152	NATO	PROPN
3153	culata	NOUN
3154	fusil	NOUN
3155	bocacha	NOUN
3156	cargador	NOUN
3157	dispositivo percutor	NOUN NOUN
3158	ropas	NOUN
3159	otorragia	VERB
3160	circular	VERB
3161	sondaje	PROPN
3162	estimada	VERB
3163	morgue	NOUN
3164	contusa	NOUN
3165	desgarro	NOUN
3166	estrellada	NOUN
3167	destrucciÃ³n	NOUN
3168	DepÃ³sito	PROPN
3169	pigmentos	NOUN
3170	grisÃ¡ceo-negruzcos	NOUN
3171	pigmento	NOUN
3172	istmo	NOUN
3173	fauces	NOUN
3174	maxilar	NOUN
3175	incisivos	NOUN
3176	dentoperiodontales	NOUN
3177	dientes maxilares	NOUN NOUN
3178	amelo-cemento-dentinaria	VERB
3179	LesiÃ³n	PROPN
3180	eminencia	NOUN
3181	oculta	VERB
3182	comunicaciÃ³n	NOUN
3183	musculaturas	NOUN
3184	obtenciÃ³n	NOUN
3185	fijada	VERB
3186	CÃ³rdoba	PROPN
3187	deflagraciÃ³n	NOUN
3188	pÃ³lvora	NOUN
3189	abocamiento	NOUN
3190	vestimenta	VERB
3191	nÃºmero	NOUN
3192	espasmo	NOUN
3193	autolesiÃ³n	NOUN
3194	gastroyeyunostomÃ­a	PROPN
3195	manejada	VERB
3196	tiamina	NOUN
3197	bradipsiquia	PROPN
3198	ciatalgia	NOUN
3199	palparon	VERB
3200	indoloras	NOUN
3201	glÃ¡ndulas	NOUN
3202	glÃ¡ndula	NOUN
3203	Warthin multifocal	PROPN PROPN
3204	GCCA	VERB
3205	trabeculectomÃ­a	VERB
3206	fracasada	VERB
3207	facoemulsificaciÃ³n	NOUN
3208	atalamia	PROPN
3209	PIO	NOUN
3210	coroideo	NOUN
3211	desprendimiento ciliocoroideo anular	NOUN PROPN VERB
3212	hialoidotomÃ­a	AUX
3213	resfriado	VERB
3214	metamorfopsia	NOUN
3215	hipofluorescencia	NOUN
3216	hiperfluorescencia	NOUN
3217	hiperfluorescente	PROPN
3218	DP	VERB
3219	AVI	NOUN
3220	perifoveales	NOUN
3221	interfase coriorretiniana	NOUN PROPN
3222	AVSC	PROPN
3223	pigmentaciÃ³n	NOUN
3224	corroboramos	VERB
3225	hiperpigmentaciÃ³n	NOUN
3226	nacimiento	NOUN
3227	Eco renal	PROPN PROPN
3228	neutrÃ³filo	NOUN
3229	anti-MBG	NOUN
3230	antiestreptolisina	PROPN
3231	Proteinograma-inmunofijaciÃ³n	NOUN
3232	IgG 317	PROPN NUM
3233	nefelometrÃ­a Free-LiteÂ®	VERB PROPN NOUN
3234	lambda 1	PROPN NUM
3235	nefropatÃ­a	NOUN
3236	MM IgA-kappa estadio IIIB	PROPN PROPN NOUN PROPN
3237	Durie Salmon	PROPN PROPN
3238	bortezomib-dexametasona	NOUN
3239	rebiopsiar	VERB
3240	rebiopsia	NOUN
3241	ineficacia	NOUN
3242	bortezomib	NOUN
3243	lenalidomida	NOUN
3244	CLL	PROPN
3245	eficacia	NOUN
3246	SWOG	PROPN
3247	gimnasio	NOUN
3248	desvanecÃ­a	VERB
3249	valvulopatÃ­a	NOUN
3250	facilitar	VERB
3251	Normoconstituido	PRON
3252	tabique interventricular	PROPN VERB
3253	valvas	NOUN
3254	cono	NOUN
3255	abertura	NOUN
3256	valvular	PROPN
3257	perÃ­metro	NOUN
3258	herpÃ©tica	VERB
3259	queratitis	NOUN
3260	dÃ©ficits	NOUN
3261	paroxismos	NOUN
3262	rotaciones	NOUN
3263	topiramato	NOUN
3264	electroacupuntura	NOUN
3265	aplicÃ³	VERB
3266	yintai	VERB
3267	EA	PROPN
3268	tramadol soluciÃ³n	NOUN NOUN
3269	intervalos intercrisis	NOUN NOUN
3270	usarla	VERB
3271	T4N2M1	VERB
3272	ganglios	NOUN
3273	peritonectomÃ­a	VERB
3274	mFOLFOX4	NOUN
3275	SPECT	PROPN
3276	hematocele	VERB
3277	induraciÃ³n	NOUN
3278	ligadura	NOUN
3279	FOLFIRI	PROPN
3280	BEVACIZUMAB	PROPN
3281	virus C genotipo 4	NOUN NOUN NOUN NUM
3282	ribavirina	PROPN
3283	retinopatÃ­a	NOUN
3284	IFN	PROPN
3285	apreciÃ³	VERB
3286	fÃ³vea izquierda	NOUN PROPN
3287	uretra bulbar	PROPN PROPN
3288	accesorio	NOUN
3289	Sierra Leona	PROPN PROPN
3290	hospital Saint John of God	NOUN PROPN PROPN PROPN PROPN
3291	papaya	NOUN
3292	externos	NOUN
3293	tobramicina	NOUN
3294	aciclovir tÃ³picos	NOUN NOUN
3295	frutos	PROPN
3296	verdes1	VERB
3297	cicatrizaron	VERB
3298	postoperatorias	NOUN
3299	fistulizaciÃ³n	NOUN
3300	anastomosis ileo-cÃ³lica	NOUN NOUN
3301	sonda Petzer	NOUN PROPN
3302	NutriciÃ³n Parenteral Total	PROPN PROPN PROPN
3303	aportes	NOUN
3304	ajustando	VERB
3305	eliminar	VERB
3306	reintroducida	VERB
3307	instrucciones	NOUN
3308	limitaciones	NOUN
3309	adaptar	VERB
3310	macronutrientes	NOUN
3311	nitrÃ³geno	NOUN
3312	micronutrientes	NOUN
3313	cloro	NOUN
3314	cloremia	VERB
3315	potasemia	VERB
3316	fosfatemia	NOUN
3317	calcemia	VERB
3318	magnesemia	VERB
3319	brotes	NOUN
3320	cortirrefractariedad	NOUN
3321	citoafÃ©resis	NOUN
3322	vÃ­as	NOUN
3323	pubarquia	PROPN
3324	testes	NOUN
3325	intraselar	VERB
3326	supraselar	VERB
3327	isodenso	NOUN
3328	hipercaptantes	NOUN
3329	proteinÃ¡ceo	PROPN
3330	isointensa	NOUN
3331	craneofaringioma	NOUN
3332	transciliar derecho	VERB NOUN
3333	endocrinologÃ­a	NOUN
3334	cabergolina	NOUN
3335	hiperparatiroidismo	NOUN
3336	camina	VERB
3337	repaglinida	VERB
3338	nitroglicerina	NOUN
3339	atorvastatina	NOUN
3340	paracetamol-tramadol	NOUN
3341	cumplimiento	NOUN
3342	arritmia	VERB
3343	tonos	NOUN
3344	hipoventilaciÃ³n	NOUN
3345	pulsioxÃ­metro	NOUN
3346	latidos	NOUN
3347	registros	NOUN
3348	electrocardiogrÃ¡ficos	NOUN
3349	complejos	NOUN
3350	QRS	PROPN
3351	ondas P	NOUN PROPN
3352	derivar	VERB
3353	controla	VERB
3354	erupciÃ³n	NOUN
3355	abultamiento	NOUN
3356	radiogrÃ¡ficas	NOUN
3357	radiopacas	NOUN
3358	cooperaciÃ³n	NOUN
3359	odontoma	NOUN
3360	bandas	NOUN
3361	cemento	NOUN
3362	cÃ³licos	NOUN
3363	ITUs	PROPN
3364	chorro	NOUN
3365	goteo	NOUN
3366	vacuidad	NOUN
3367	Tacto Rectal	PROPN PROPN
3368	Eosinofilia	PROPN
3369	vesÃ­culas hijas	NOUN NOUN
3370	iconografÃ­a	PROPN
3371	grosor	NOUN
3372	Albendazol	PROPN
3373	carpintero	PROPN
3374	adenocarcinoma estadio III	NOUN NOUN PROPN
3375	fluoropirimidinas	NOUN
3376	TOMOX	PROPN
3377	oxaliplatino	NOUN
3378	astenia grado II	NOUN NOUN PROPN
3379	raltitrexed	PROPN
3380	Ã©xitus	NOUN
3381	odinofagia	NOUN
3382	bifurcaciÃ³n	NOUN
3383	carÃ³tida	NOUN
3384	angiografÃ­a	NOUN
3385	bifurcaciÃ³n carotÃ­dea	NOUN PROPN
3386	laterocervical	VERB
3387	ubicar	VERB
3388	subadventicia	NOUN
3389	ligan	VERB
3390	espÃ©cimen	PROPN
3391	acÃºmulos	NOUN
3392	hipercromÃ¡ticos	NOUN
3393	Zellballen	VERB
3394	paraganglioma	NOUN
3395	carotÃ­deo	NOUN
3396	diatermia	NOUN
3397	indentaciÃ³n	NOUN
3398	cerclaje	NOUN
3399	atrofia coriorretiniana	PROPN PROPN
3400	intrusiÃ³n	NOUN
3401	lente	NOUN
3402	capsulotomÃ­a	VERB
3403	YAG	PROPN
3404	HV	NOUN
3405	DR	PROPN
3406	reabsorberse	VERB
3407	limpiar	VERB
3408	NYHA I	NOUN CCONJ
3409	hemibloqueo	NOUN
3410	suturas	NOUN
3411	esternotomÃ­a media	VERB NUM
3412	ateromatosis	NOUN
3413	corazÃ³n transplantado	NOUN PROPN
3414	eyecciÃ³n	NOUN
3415	estrÃ©s	NOUN
3416	provocaciÃ³n	NOUN
3417	isquemia	NOUN
3418	vasculopatÃ­a	NOUN
3419	TCDF	PROPN
3420	efectivos	NOUN
3421	CTDIvol	PROPN
3422	administraron	VERB
3423	Bracco	PROPN
3424	MilÃ¡n	PROPN
3425	apnea	NOUN
3426	tercios	NOUN
3427	bisectriz	NOUN
3428	VTD	NOUN
3429	VTS	PROPN
3430	moderado-severo	NOUN
3431	hepatopatÃ­a	VERB
3432	poliartrosis	NOUN
3433	aplastamiento	NOUN
3434	D4 ASIA C	PROPN PROPN PROPN
3435	esfacelada	VERB
3436	rebajar	VERB
3437	Pautamos	PROPN
3438	cubrir	VERB
3439	desbridar	VERB
3440	caudal	NOUN
3441	apÃ³sito	NOUN
3442	modalidad	NOUN
3443	poliuretano	NOUN
3444	granulaciÃ³n	NOUN
3445	fijamos	VERB
3446	pico febril	NOUN NOUN
3447	venoclisis	NOUN
3448	flebitis	NOUN
3449	levantaba	VERB
3450	deambulaba	VERB
3451	rigidez	NOUN
3452	venopunciones	VERB
3453	ramificaciones	NOUN
3454	obstruye	VERB
3455	poplÃ­teos	NOUN
3456	incisiÃ³n media	NOUN NUM
3457	separando	VERB
3458	extraer	VERB
3459	rojizo-oscura	NOUN
3460	endurecimiento	NOUN
3461	quÃ­mico-toxicolÃ³gicos	NOUN
3462	paquetes	NOUN
3463	congestiÃ³n	NOUN
3464	Ã©mbolos	PRON
3465	investigaciÃ³n	NOUN
3466	mÃ©dio-legal	PROPN
3467	tromboflebitis	NOUN
3468	Managua	PROPN
3469	hÃºmero tipo III C	NOUN NOUN PROPN PROPN
3470	Gustilo	PROPN
3471	doppler	NOUN
3472	modo B	NOUN PROPN
3473	flujo	NOUN
3474	ondas	NOUN
3475	doppler color	NOUN NOUN
3476	doppler potencia	NOUN NOUN
3477	seda 2-0	VERB NUM
3478	brecha	NOUN
3479	hÃºmero	NOUN
3480	extremidad	NOUN
3481	transpusimos	NOUN
3482	nylon	PROPN
3483	magnificaciÃ³n	NOUN
3484	revascularizaciÃ³n	NOUN
3485	evidenciar	VERB
3486	clavo	NOUN
3487	endomedular	VERB
3488	transposiciÃ³n	NOUN
3489	colgajo mÃºsculo-cutÃ¡neo	NOUN PROPN
3490	delineamos	VERB
3491	anchura	NOUN
3492	flexiÃ³n	NOUN
3493	codo	NOUN
3494	ancho	NOUN
3495	cefÃ¡licamente	NOUN
3496	areolar	NOUN
3497	Localizamos	VERB
3498	dividen	VERB
3499	torsiÃ³n	NOUN
3500	zigzag	NOUN
3501	safenos	NOUN
3502	coracoides	NOUN
3503	bÃ­ceps	PROPN
3504	nylon 0	PROPN NUM
3505	fasciotomia	PROPN
3506	trasposiciÃ³n	NOUN
3507	auscultaciÃ³n	NOUN
3508	vascularizaciÃ³n	NOUN
3509	integraciÃ³n	NOUN
3510	rangos	NOUN
3511	vestirse	VERB
3512	miomas	NOUN
3513	GinecologÃ­a	PROPN
3514	L1-L4	PROPN
3515	denosumab	NOUN
3516	suplementos	NOUN
3517	AINEs	PROPN
3518	movilizaciÃ³n	NOUN
3519	Rx	PRON
3520	PTH	PROPN
3521	exceso	NOUN
3522	descarga	NOUN
3523	magnetoterapia	NOUN
3524	osteoporosis	NOUN
3525	SERMS	PROPN
3526	callo	NUM
3527	huesos cuneiforme	NOUN NOUN
3528	escafoides	NOUN
3529	T-score	VERB
3530	bazedoxifeno	PROPN
3531	obesa	NOUN
3532	traumatismos	NOUN
3533	costumbres	NOUN
3534	Ã©pocas	NOUN
3535	E. coli	PROPN PROPN
3536	leucocituria	DET
3537	E.coli	NOUN
3538	uroteliales	NOUN
3539	trÃ­gono	NOUN
3540	TBC	PROPN
3541	urografÃ­a	NOUN
3542	cultivo Lowenstein-Jensen	NOUN PROPN
3543	tuberculomas	NOUN
3544	linfoblastos	NOUN
3545	inmunoblastos	NOUN
3546	CirugÃ­a	PROPN
3547	micropapilar	VERB
3548	permeaciÃ³n	NOUN
3549	CK20	PROPN
3550	N-Cam	NOUN
3551	Cromogranina	PROPN
3552	Sinaptofisina	PROPN
3553	metÃ¡stasis ganglionar	NOUN NOUN
3554	Carboplatino-Gemcitabina	PROPN
3555	angiotensina	NOUN
3556	abdominopelviana	NOUN
3557	ilÃ­acas	NOUN
3558	herradura	NOUN
3559	arteria	NOUN
3560	aneurismas	NOUN
3561	bypass	NOUN
3562	Hemashield	PROPN
3563	intraoperatorias	NOUN
3564	polares	NOUN
3565	fugas	NOUN
3566	uniÃ³n pieloureteral	PROPN PROPN
3567	disoluciÃ³n	NOUN
3568	instauraciÃ³n	NOUN
3569	posicionamiento	NOUN
3570	hiperactividad	NOUN
3571	tolterodina	VERB
3572	alprazolam	NOUN
3573	vo	NOUN
3574	intolerancia	NOUN
3575	L3-L4	PROPN
3576	levobupivacaÃ­na	PROPN
3577	urodinÃ¡micas	NOUN
3578	dermatoma T12	NOUN PROPN
3579	Bromage	PROPN
3580	alivio	NOUN
3581	espasmolÃ­ticos	PROPN
3582	hipotensiÃ³n	NOUN
3583	controlÃ³	VERB
3584	clips	NOUN
3585	disecaban	VERB
3586	colÃ¡geno	NOUN
3587	marroquÃ­	NOUN
3588	obstÃ©tricos	NOUN
3589	naciendo	VERB
3590	palidez cutÃ¡neo-mucosa	NOUN PROPN
3591	auscultÃ³	VERB
3592	polifocal	PROPN
3593	ascitis	NOUN
3594	hipopotasemia	PROPN
3595	hipocalcemia	PROPN
3596	alfacalcidiol	PROPN
3597	fÃ³rmula	PROPN
3598	hipercalÃ³rica	NOUN
3599	seroalbÃºmina	VERB
3600	mutaciones	NOUN
3601	Frameshift	PROPN
3602	NPHS1	AUX
3603	Intronic Variant	PROPN PROPN
3604	NPHS2	NOUN
3605	Missense	PROPN
3606	WT1	PROPN
3607	Staphylococcus hominis	PROPN PROPN
3608	Enterococcus faecalis	PROPN PROPN
3609	descompensaciÃ³n	NOUN
3610	tenesmo	VERB
3611	orificio ureteral	PROPN PROPN
3612	igloos	NOUN
3613	RTU	PROPN
3614	practicarle	VERB
3615	R-CHOPx8	PROPN
3616	IFOVM	PROPN
3617	DHAP	PROPN
3618	molares	NOUN
3619	mesioangular	VERB
3620	cordal	NOUN
3621	OPG	PROPN
3622	mucina	VERB
3623	agresiÃ³n	NOUN
3624	Hospital Universitario La Paz	PROPN PROPN DET PROPN
3625	Glasgow 10	PROPN NUM
3626	tinnitus	NOUN
3627	limitaciÃ³n	NOUN
3628	tumoraciÃ³n preauricular izquierda	NOUN PROPN PROPN
3629	pulsÃ¡til	NOUN
3630	murmullo	NOUN
3631	parotÃ­dea	VERB
3632	certeza	NOUN
3633	plexo pterigoideo	NOUN PROPN
3634	bolsÃ³n	NOUN
3635	embolizaciÃ³n	NOUN
3636	angio-TC	VERB
3637	asistido	VERB
3638	diagnosticÃ¡ndose	VERB
3639	fibrinolisis	NOUN
3640	Streptokinasa	PROPN
3641	Solinitrina	PROPN
3642	Aspirina	PROPN
3643	Zantac	PROPN
3644	Hospital Comarcal	PROPN PROPN
3645	camas	NOUN
3646	pulso	NOUN
3647	embolismo	NOUN
3648	Hospital Provincial	PROPN PROPN
3649	TÃ³rax	PRON
3650	popliteo	PROPN
3651	recuperÃ¡ndose	VERB
3652	frialdad	NOUN
3653	livideces	PROPN
3654	shock	NOUN
3655	huella	NOUN
3656	espuma	NOUN
3657	incidir	VERB
3658	esteatosis	NOUN
3659	arteriolas	NOUN
3660	irrigar	NOUN
3661	labetalol	PROPN
3662	fracaso	NOUN
3663	prostaglandinas	NOUN
3664	atonÃ­a	NOUN
3665	practicar	VERB
3666	coagulopatÃ­a	NOUN
3667	trombocitopenia	NOUN
3668	sentirse	VERB
3669	consciencia	NOUN
3670	certificar	VERB
3671	defunciÃ³n	NOUN
3672	manifiesto	NOUN
3673	Hemoperitoneo	PROPN
3674	sÃ­ndrome HELLP	PROPN PROPN
3675	sÃ­ndrome	NOUN
3676	HELLP	PROPN
3677	monitorizaron	VERB
3678	pseudoefedrina	VERB
3679	irradia	VERB
3680	somnoliento	NOUN
3681	rotuliano	NOUN
3682	aquileo	NOUN
3683	Hematocrito	PROPN
3684	Glucosa	PROPN
3685	Creatinina	PROPN
3686	Sodio	PROPN
3687	Potasio	PROPN
3688	sedimentaciÃ³n	NOUN
3689	cefalina	VERB
3690	PrÃ³stata	PROPN
3691	Ceftriaxona	PROPN
3692	Ampicilina	PROPN
3693	Gentamicina	PROPN
3694	ECTR	PROPN
3695	turbio-amarillento	NOUN
3696	abscesificadas	VERB
3697	punciÃ³n-drenaje	PROPN
3698	evacuamos	VERB
3699	Cloxacilina	PROPN
3700	espondilodiscitis	NOUN
3701	drenar	VERB
3702	parejas	NOUN
3703	porfiria	NOUN
3704	dermatÃ³logo	NOUN
3705	nariz	NOUN
3706	erosiÃ³n	NOUN
3707	hipertricosis	NOUN
3708	CD4	PROPN
3709	CD8	PROPN
3710	Ziehl Neelsen	PROPN PROPN
3711	hongo	NOUN
3712	PNJ	PROPN
3713	porfirinas	NOUN
3714	aclarar	VERB
3715	excreciÃ³n	NOUN
3716	PCT2	PROPN
3717	virus B	NOUN PROPN
3718	hepatitis	NOUN
3719	metabolismo	NOUN
3720	C282Y	NUM
3721	H63D	PROPN
3722	hemocromatosis	NOUN
3723	PCT	PROPN
3724	Tenofovir	PROPN
3725	Emtricitabina	PROPN
3726	Darunavir	PROPN
3727	FC	PROPN
3728	caries	PROPN
3729	hipercelularidad	NOUN
3730	mieloide	VERB
3731	carbimazol	VERB
3732	G-CSF	PROPN
3733	fluconazol	PROPN
3734	incubaciÃ³n	NOUN
3735	aerobio	NOUN
3736	anaerobio	NOUN
3737	aerobiosis	NOUN
3738	anaerobiosis	NOUN
3739	Agar Columbia	PROPN PROPN
3740	Agar Chocolate	PROPN PROPN
3741	Agar Brucella	PROPN PROPN
3742	McConkey	PROPN
3743	colonias	NOUN
3744	agar	VERB
3745	hipoclorito	NOUN
3746	ureasa	NOUN
3747	nitratos	NOUN
3748	nitritos	NOUN
3749	fermentaron	VERB
3750	E-TestÂ® AB BIODISK	PROPN PROPN PROPN PROPN
3751	levofloxacino	NOUN
3752	cefotaxima	NOUN
3753	cefuroxima	PROPN
3754	imipenen	VERB
3755	cotrimoxazol	PROPN
3756	CMI	PROPN
3757	secuenciaciÃ³n	NOUN
3758	Anamnesis	PROPN
3759	-Hemograma	SYM
3760	VCM	PROPN
3761	HCM	PROPN
3762	CHCM	PROPN
3763	reticulocitos	NOUN
3764	anisocitosis	NOUN
3765	normoblastos	NOUN
3766	macroovalocitos	NOUN
3767	plaquetas gigantes	NOUN NOUN
3768	vitamina B12	NOUN PROPN
3769	folato	NOUN
3770	alfafetoproteÃ­na	VERB
3771	alfa 2 globulina	NOUN NUM NOUN
3772	intrabdominales	NOUN
3773	pancitopenia	PROPN
3774	mieloptisis	NOUN
3775	fenÃ³menos	NOUN
3776	mielofibrosis	NOUN
3777	hemofagocitosis	NOUN
3778	â¢CD45	PROPN
3779	LISOZIMA	PROPN
3780	CD23	PROPN
3781	CD43	PROPN
3782	IgS	PROPN
3783	CD15	PROPN
3784	CD30	PROPN
3785	CD1a	PROPN
3786	CD	NOUN
3787	MPX	NOUN
3788	FACTOR VIII	PROPN PROPN
3789	BCL2	PROPN
3790	linfoides	NOUN
3791	estirpe T	NOUN PROPN
3792	clotrimazol	PROPN
3793	evolucionar	VERB
3794	detecciÃ³n	NOUN
3795	dexametaxona	VERB
3796	cianocobalamina	NOUN
3797	hiperbilirrubinemia	NOUN
3798	BD	PROPN
3799	hemo y urocultivos	NOUN CCONJ NOUN
3800	gammagrafia	PROPN
3801	mÃºsculos	NOUN
3802	psoas derechos	NOUN NOUN
3803	dorsal	NOUN
3804	rotura disco	NOUN NOUN
3805	abscesos	NOUN
3806	D12-L4	PROPN
3807	D12	PROPN
3808	espondilitis	NOUN
3809	trazadores	NOUN
3810	hombros	NOUN
3811	galio	PROPN
3812	Escherichia coli	PROPN PROPN
3813	musculatura dorso-lumbar	PROPN NOUN
3814	nefrolitiasis	NOUN
3815	adelgazamiento	NOUN
3816	UIV	PROPN
3817	disyuntiva	NOUN
3818	exerÃ©tica	NOUN
3819	pieloplastia	NOUN
3820	consultar	VERB
3821	desplazar	VERB
3822	rt-PA	NOUN
3823	reabsorbe	VERB
3824	coroidea yuxtafoveolar	PROPN PROPN
3825	cediÃ³	VERB
3826	parÃ¡lisis	NOUN
3827	supraducciÃ³n	PROPN
3828	aducciÃ³n	NOUN
3829	reevaluÃ³	VERB
3830	BCG	PROPN
3831	administradas	NOUN
3832	Urocultivos	PROPN
3833	instilaciones	NOUN
3834	pseudomona	VERB
3835	quemante	NOUN
3836	SDRC	PROPN
3837	monitorizÃ³	VERB
3838	paratraqueal	PROPN
3839	procaÃ­na	NOUN
3840	epinefrina	NOUN
3841	cartÃ­lago cricoides	NOUN PROPN
3842	nivel C6	NOUN PROPN
3843	vÃ©rtebra	NOUN
3844	vaina carotÃ­dea	NOUN PROPN
3845	aspirÃ³	VERB
3846	aspiraciÃ³n	NOUN
3847	malestar	NOUN
3848	taquicardia sinusal	NOUN PROPN
3849	fatiga	NOUN
3850	hipo	NOUN
3851	exÃ¡menes	NOUN
3852	anomalÃ­a	NOUN
