	terms	tags
2625	proteinuria de bence-jones positiva	NOUN ADP NOUN PROPN
2626	aspirado	ADJ
2627	mÃ©dula Ã³sea	NOUN ADJ
2628	atipias	NOUN
2629	serie Ã³sea	NOUN ADJ
2630	lesiones lÃ­ticas	NOUN ADJ
2631	gammapatÃ­a monoclonal IgM	VERB ADJ PUNCT
2632	mieloma IgM)	NOUN PROPN PUNCT
2633	nefrectomÃ­a radical izquierda	NOUN ADJ PROPN
2634	linfoma no-hodking B	ADJ NOUN PROPN
2635	primario renal	ADJ ADJ
2636	MALT	PROPN
2637	mucosas)	NOUN PUNCT
2638	post-operatoria	NOUN
2639	controles ambulatorios	NOUN ADJ
2640	Clorambucil	PROPN
2641	TC de control	PROPN ADP PROPN
2642	desflecamiento de grasa	ADJ ADP NOUN
2643	lesiones inflamatorias	NOUN ADJ
2644	evidencia	VERB
2645	tratamiento con Clorambucil	NOUN ADP PROPN
2646	sexo femenino	NOUN ADJ
2647	Servicio de Urgencias hospitalario	PROPN ADP PROPN ADJ
2648	dolor en Ã¡rea mandibular	NOUN ADP NOUN ADJ
2649	exploraciÃ³n mÃ©dica	NOUN ADJ
2650	prescribiÃ©ndole	VERB
2651	dentista	NOUN
2652	protocolo de estudio	NOUN ADP NOUN
2653	pacientes con desÃ³rdenes temporomandibulares	NOUN ADP NOUN ADJ
2654	examen complementario	NOUN ADJ
2655	antecedentes mÃ©dicos personales	NOUN ADJ ADJ
2656	anamnesis	NOUN
2657	temporoespaciales	NOUN
2658	submandibular bilateral	NOUN ADJ
2659	precordial	ADJ
2660	garganta	PROPN
2661	episodios de dolor	NOUN ADP NOUN
2662	falta el aire	VERB DET NOUN
2663	sudoraciÃ³n	NOUN
2664	prescribieron	VERB
2665	servicio de urgencias	NOUN ADP NOUN
2666	examen estomatolÃ³gico completo	NOUN ADJ ADJ
2667	Clic	PUNCT NOUN PUNCT
2668	articulaciÃ³n temporomandibular derecha	NOUN ADJ ADJ
2669	crepitaciÃ³n	NOUN
2670	mordida cruzada	NOUN ADJ
2671	desviaciÃ³n	NOUN
2672	lÃ­nea media dental	VERB NUM ADJ
2673	funciÃ³n	NOUN
2674	mandibular	VERB
2675	artrosis leve	NOUN ADJ
2676	articulaciÃ³n temporomandibular izquierda	NOUN PROPN ADJ
2677	diagnÃ³stico clÃ­nico	NOUN ADJ
2678	evaluaciÃ³n	NOUN
2679	exÃ¡menes clÃ­nicos	NOUN ADJ
2680	dolor mandibular	NOUN ADJ
2681	sobrecarga	VERB
2682	sistÃ³lica	ADJ
2683	ventrÃ­culo izquierdo	NOUN ADJ
2684	T negativa	PROPN ADJ
2685	estudios complementarios	NOUN ADJ
2686	ecocardiograma	NOUN
2687	cateterismo diagnÃ³stico	NOUN ADJ
2688	lesiÃ³n severa	NOUN ADJ
2689	vasos coronarios	NOUN ADJ
2690	angioplastia	NOUN
2691	angor inestable	NOUN ADJ
2692	B1)	PROPN PUNCT
2693	lesiÃ³n aÃ³rtica degenerativa	NOUN ADJ ADJ
2694	alcoholismo crÃ³nico	NOUN ADJ
2695	pancreatitis crÃ³nica	ADJ ADJ
2696	diabetes mellitus insulino dependiente	NOUN NOUN ADJ ADJ
2697	ingesta alimentaria	ADJ ADJ
2698	ingresos hospitalarios	NOUN ADJ
2699	reagudizaciones	NOUN
2700	pseudoquiste pancreÃ¡tico	NOUN ADJ
2701	quistogastrostomÃ­a	NOUN
2702	colecistitis enfisematosa	NOUN ADJ
2703	absceso perivesicular complicado	ADJ ADJ ADJ
2704	colecistostomÃ­a	VERB
2705	tubo	PROPN
2706	Pezzer	PROPN
2707	consulta de cirugÃ­a	NOUN ADP NOUN
2708	examen cualitativo de	NOUN ADJ ADP
2709	grasas	NOUN
2710	restos alimenticios	NOUN ADJ
2711	olor	NOUN
2712	fÃ©tido	NOUN
2713	pastosa	ADJ
2714	pautan	NOUN
2715	Enfermedad actual	NOUN ADJ
2716	dolor ocular bilateral	NOUN ADJ ADJ
2717	enrojecimiento	NOUN
2718	OftalmologÃ­a	PROPN
2719	oftalmolÃ³gico	ADJ
2720	queratitis ulcerativa perifÃ©rica	NOUN ADJ ADJ
2721	Ãºlcera cÃ³rneal central	PROPN PROPN PROPN
2722	necrosis estromal	NOUN ADJ
2723	hiphema	PROPN
2724	pruebas de imagen	NOUN ADP NOUN
2725	cornÃ©ales	NOUN
2726	especialistas	NOUN
2727	otorrinolaringologÃ­a	NOUN
2728	digestivo	ADJ
2729	reumatologÃ­a	NOUN
2730	interconsulta	NOUN
2731	Unidad de NutriciÃ³n	PROPN ADP PROPN
2732	kilos	NOUN
2733	evaluaciÃ³n nutricional	NOUN ADJ
2734	malnutriciÃ³n calÃ³rica severa	NOUN NOUN ADJ
2735	proteica leve	NOUN ADJ
2736	IMC	PROPN
2737	peso habitual	NOUN ADJ
2738	pliegue tricipital	NOUN ADJ
2739	sexo)	NOUN PUNCT
2740	circunferencia muscular	NOUN ADJ
2741	hipoproteinemia	PROPN
2742	ProteÃ­na Transportadora de Retinol	PROPN PROPN ADP PROPN
2743	dÃ©ficit severo	NOUN ADJ
2744	vitaminas liposolubles	ADJ NOUN
2745	Valor de referencia:0,4-0,8	PROPN ADP PROPN
2746	vitamina D	NOUN PROPN
2747	Valor de referencia	NOUN ADP NOUN
2748	vita-minas	NOUN
2749	complejo B	ADJ PROPN
2750	vitamina C	NOUN PROPN
2751	zinc	NOUN
2752	malabsorciÃ³n	NOUN
2753	malabsorciÃ³n leve	NOUN ADJ
2754	grasas fecales	NOUN ADJ
2755	azÃºcares fecales	NOUN ADJ
2756	PancreaseÂ®	PROPN PROPN
2757	suplementÃ³	VERB
2758	dieta	NOUN
2759	fÃ³rmulas	NOUN
2760	hiperproteicas	ADJ
2761	hipercalÃ³ricas	ADJ
2762	diabÃ©ticos	ADJ
2763	batidos	NOUN
2764	vitaminas deficitarias	NOUN ADJ
2765	Auxina A+E	PROPN PROPN
2766	enzimas pancreÃ¡ticas	NOUN ADJ
2767	EvoluciÃ³n	PROPN
2768	colecistectomia	PROPN
2769	colecistostomia	VERB
2770	Evaluamos	VERB
2771	problemas oftalmolÃ³gicos	NOUN ADJ
2772	ulceras cornÃ©ales	NOUN ADJ
2773	cicatrizado	NOUN
2774	cuenta dedos	VERB NOUN
2775	Lactante	NOUN
2776	heterocigosis	NOUN
2777	madreal	ADJ
2778	estrabismo divergente	NOUN ADJ
2779	fijaciÃ³n	NOUN
2780	antecedente personal	NOUN ADJ
2781	lactante	NOUN
2782	accidente de trÃ¡fico	NOUN ADP NOUN
2783	polo anterior	NOUN ADJ
2784	desprendimiento de	NOUN ADP
2785	retina inferior	NOUN ADJ
2786	velo vÃ­treo	NOUN NOUN
2787	tracciÃ³n retiniana	NOUN NOUN
2788	papila	NOUN
2789	retinianas	ADJ
2790	retinoscopia	PROPN
2791	punto neutro	NOUN ADJ
2792	traumÃ¡tico	ADJ
2793	desprendimiento retiniano	NOUN ADJ
2794	periÃ³dicos	NOUN
2795	desprendimiento	NOUN
2796	retina	NOUN
2797	reabsorciÃ³n completa	NOUN ADJ
2798	lÃ­nea de demarcaciÃ³n	NOUN ADP NOUN
2799	retina temporal	NOUN ADJ
2800	adaptÃ³	VERB
2801	epitelio pigmentario	PROPN ADJ
2802	bridas vÃ­treas	ADJ NOUN
2803	retinosquisis perifÃ©rica	NOUN ADJ
2804	OCT macular	NOUN ADJ
2805	ERG	PROPN
2806	valorables	ADJ
2807	corta	ADJ
2808	estudio de ADN	NOUN ADP PROPN
2809	mutaciÃ³n	NOUN
2810	exÃ³n 5	NOUN NUM
2811	XLRS	NOUN
2812	retinosquisis	NOUN
2813	cromosoma X	NOUN NOUN
2814	hemicigosis	NOUN
2815	oclusiones horarias	NOUN ADJ
2816	condensaciÃ³n	NOUN
2817	vÃ­trea temporal inferior	NOUN ADJ ADJ
2818	retinosquisis perifÃ©rica temporal inferior	NOUN ADJ ADJ ADJ
2819	fibrosis residual	NOUN ADJ
2820	esquisis foveal	NOUN PROPN
2821	polaquiuria	NOUN
2822	disuria	ADJ
2823	hesitancia	PROPN
2824	carcinoma de prÃ³stata	NOUN ADP NOUN
2825	historia de inmunodeficiencias	NOUN ADP NOUN
2826	ELISA	PROPN
2827	examen fÃ­sico	NOUN ADJ
2828	AntÃ­geno ProstÃ¡tico EspecÃ­fico	PROPN PROPN PROPN
2829	uroanÃ¡lisis	NOUN
2830	eritrocitos	NOUN
2831	ecografÃ­a Doppler prostÃ¡tica	NOUN PROPN ADJ
2832	perifÃ©rica	ADJ
2833	transicional	ADJ
2834	ecogenicidad	NOUN
2835	bordes capsulares	NOUN ADJ
2836	biopsia por punciÃ³n por	NOUN ADP NOUN ADP
2837	sextantes	ADJ
2838	granulomas	NOUN
2839	histiocitos epitelioides	NOUN ADJ
2840	collar	NOUN
2841	linfocitos	NOUN
2842	Langhans	PROPN
2843	necrosis de caseificaciÃ³n	NOUN ADP NOUN
2844	tinciÃ³n	NOUN
2845	Ziel-Nielsen	PROPN
2846	micobacterias	NOUN
2847	radiogrÃ¡fico	ADJ
2848	tomogrÃ¡fico	ADJ
2849	microbiolÃ³gica	ADJ
2850	seriado	ADJ
2851	esputo	ADJ
2852	lavado broncoalveolar	ADJ PROPN
2853	diagnostico	NOUN
2854	tuberculosis prostÃ¡tica primaria	NOUN ADJ ADJ
2855	tratamiento antituberculoso	NOUN ADJ
2856	Rifampicina	PROPN
2857	Isoniazida	VERB
2858	Estreptomicina	ADJ
2859	obstrucciÃ³n miccional	NOUN ADJ
2860	enfermedad tuberculosa activa	NOUN ADJ ADJ
2861	Estrategia de bÃºsqueda	PROPN ADP NOUN
2862	base de datos	NOUN ADP NOUN
2863	MedLine	PROPN
2864	portal	NOUN
2865	Web PubMed	NOUN PROPN
2866	artÃ­culos originales	NOUN ADJ
2867	termino	VERB
2868	tÃ©rminos	NOUN
2869	artÃ­culos	NOUN
2870	publicaciones	NOUN
2871	relevantes	ADJ
2872	discusiÃ³n	NOUN
2873	consulta de AtenciÃ³n Primaria	NOUN ADP PROPN PROPN
2874	muÃ±ecas	NOUN
2875	pÃ©rdida de fuerza	NOUN ADP NOUN
2876	mano derecha	NOUN ADJ
2877	dolor crÃ³nico	NOUN ADJ
2878	mecÃ¡nicas	ADJ
2879	empeoramiento progresivo	NOUN ADJ
2880	deformidad	NOUN
2881	diestra	NOUN
2882	cuidando	VERB
2883	ancianos	NOUN
2884	fÃ­sica	NOUN
2885	cara dorsal	NOUN NOUN
2886	estiloides cubital	NOUN ADV
2887	cubital	ADV
2888	balance articular	NOUN VERB
2889	simÃ©trico	ADJ
2890	FlexiÃ³n dorsal	PROPN ADJ
2891	FlexiÃ³n	PROPN
2892	palmar	PROPN
2893	DesviaciÃ³n radial	PROPN ADJ
2894	DesviaciÃ³n cubital	PROPN ADV
2895	SupinaciÃ³n	PROPN
2896	grados	NOUN
2897	PronaciÃ³n	PROPN
2898	articulaciÃ³n radio-carpiana distal	NOUN PROPN ADJ
2899	molestias	NOUN
2900	BA de codo completo	PROPN ADP NOUN ADJ
2901	balance muscular	NOUN ADJ
2902	presa-puÃ±o-pinza	NOUN
2903	oposiciÃ³n	NOUN
2904	pulgar	NOUN
2905	articulaciones	NOUN
2906	metacarpo-falÃ¡ngicas	NOUN
2907	interfalÃ¡ngicas proximales	NOUN ADJ
2908	interfalÃ¡ngicas distales	NOUN ADJ
2909	libres	ADJ
2910	signo	NOUN
2911	Tinnel mediano negativo	PROPN ADJ ADJ
2912	Phalen mediano	PROPN ADJ
2913	dudoso	ADJ
2914	radiografÃ­a	NOUN
2915	anteroposterior	ADJ
2916	lateral	ADJ
2917	TraumatologÃ­a	PROPN
2918	valoraciÃ³n	NOUN
2919	Madelung	PROPN
2920	luxaciÃ³n cubital distal bilateral	NOUN ADV ADJ ADJ
2921	carpo	NOUN
2922	RehabilitaciÃ³n	PROPN
2923	Pautan fÃ©rula posicional bilateral nocturna	PROPN NOUN ADJ ADJ PROPN
2924	fisioterapia	PROPN
2925	electroterapia analgÃ©sica)	ADJ ADJ PUNCT
2926	consultaba	VERB
2927	sÃ­ndrome obstructivo infravesical	NOUN ADJ ADJ
2928	tumoraciÃ³n blanda	NOUN ADJ
2929	hemiescroto derecho	NOUN ADJ
2930	bolsa escrotal derecha	NOUN ADJ ADJ
2931	hernia inguinal reductible	NOUN ADJ ADJ
2932	bilobulada	ADJ
2933	complementarias	ADJ
2934	PSA total	PROPN NOUN
2935	vesico-prostÃ¡tica	ADJ
2936	herniaciÃ³n vesical	NOUN ADJ
2937	cistografÃ­a retrÃ³grada	ADJ ADJ
2938	hernia vesical masiva	NOUN ADJ ADJ
2939	herniada	ADJ
2940	peritoneal	NOUN
2941	hernia inguinal	NOUN ADJ
2942	malla de marlex	NOUN ADP PROPN
2943	RTU de prÃ³stata	PROPN ADP NOUN
2944	Controlado	PROPN
2945	ingresa	VERB
2946	neumonÃ­a	VERB
2947	lÃ³bulo inferior derecho	NOUN ADJ NOUN
2948	derrame pleural	NOUN ADJ
2949	situaciÃ³n respiratoria	NOUN ADJ
2950	drenaje torÃ¡cico	NOUN ADJ
2951	lÃ­quido purulento	NOUN NOUN
2952	dieta por el drenaje	NOUN ADP DET NOUN
2953	fÃ­stula esÃ³fago-pleural	NOUN PROPN
2954	azul de metileno	ADJ ADP NOUN
2955	endoscopia	ADJ
2956	tercio	NOUN
2957	ulcerada	ADJ
2958	gÃ¡strico superficial	ADJ ADJ
2959	metaplasia intestinal	NOUN ADJ
2960	fÃ­stula	NOUN
2961	esÃ³fago pleural benigna	NOUN ADJ ADJ
2962	esÃ³fago de Barrett	NOUN ADP PROPN
2963	stent removible	NOUN ADJ
2964	rescate	NOUN
2965	febriles	ADJ
2966	endotorÃ¡cico	ADJ
2967	salida de contenido	NOUN ADP NOUN
2968	achocolatado	ADJ
2969	lÃ­quido azulado	NOUN ADJ
2970	servicio de CirugÃ­a General	NOUN ADP PROPN PROPN
2971	esofagograma	VERB
2972	endoprÃ³tesis	NOUN
2973	distal esofÃ¡gico	ADJ ADJ
2974	fuga de contraste	NOUN ADP NOUN
2975	extremo distal	NOUN ADJ
2976	direcciÃ³n	NOUN
2977	posterior	ADJ
2978	esofaguectomÃ­a transhiatal	NOUN ADJ
2979	gastroplastia subesternal	PROPN ADJ
2980	evoluciÃ³n post-operatoria	NOUN ADJ
2981	benigna	ADJ
2982	tumoraciÃ³n axilar derecha	NOUN ADJ ADJ
2983	redonda	ADJ
2984	mamografÃ­a	NOUN
2985	PAAF	ADJ
2986	encapsulado	ADJ
2987	delimitados	ADJ
2988	diagnÃ³stico probable	NOUN ADJ
2989	fibromiolipoma benigno	NOUN ADJ
2990	mamografÃ­as	NOUN
2991	mama derecha	NOUN ADJ
2992	inspecciÃ³n	NOUN
2993	axila izquierda	ADV ADJ
2994	axila derecha	ADV ADJ
2995	exploraciÃ³n fÃ­sica normal	NOUN ADJ ADJ
2996	AnalÃ­tica general	PROPN ADJ
2997	ECG	PROPN
2998	radiologÃ­a torÃ¡cica	NOUN ADJ
2999	MamografÃ­as	PROPN
3000	necrosis grasa	NOUN NOUN
3001	placas localizadas	NOUN ADJ
3002	axila	PROPN
3003	nÃ­tidos	ADJ
3004	lipoma	NOUN
3005	Frotis	PROPN
3006	obtenidos por	ADJ ADP
3007	punciÃ³n	NOUN
3008	fondo intenso	NOUN ADJ
3009	sangre lisada	NOUN ADJ
3010	cÃ©lulas epiteliales	NOUN ADJ
3011	compatibles	ADJ
3012	extirpar	VERB
3013	intraoperatorio	ADJ
3014	"maligno"""	ADJ PUNCT
3015	descripciÃ³n	NOUN
3016	macroscÃ³pica	ADJ
3017	indurada	ADJ
3018	amarillenta blanquecina	NOUN ADJ
3019	consistencia firme	NOUN ADJ
3020	microscÃ³pica	ADJ
3021	fragmentos de tejido	NOUN ADP NOUN
3022	tumor mesenquimal maligno	NOUN ADJ ADJ
3023	liposarcoma	ADJ
3024	escÃ¡pula	ADJ
3025	mÃºsculo	NOUN
3026	subescapular	ADJ
3027	escÃ¡pulo-humeral	NOUN
3028	fragmento de tejido	NOUN ADP NOUN
3029	Ã¡reas perifÃ©ricas	NOUN ADJ
3030	blanquecino	ADJ
3031	nÃºcleos hipercromÃ¡ticos	NOUN ADJ
3032	lipoblastos	NOUN
3033	componente adiposo	NOUN ADJ
3034	maduro	ADJ
3035	hÃ¡bito	NOUN
3036	fusiforme	ADJ
3037	giganto-celulares	NOUN
3038	histoquÃ­mica	ADJ
3039	tejido adiposo maduro	NOUN ADJ ADJ
3040	mioglobina	VERB
3041	histolÃ³gicas	ADJ
3042	Liposarcoma pleomÃ³rfico	PROPN ADJ
3043	radioterapia	ADJ
3044	lecho tumoral	NOUN ADJ
3045	TC torÃ¡cico	NOUN ADJ
3046	lesiones parenquimatosas pulmonares	NOUN ADJ ADJ
3047	adenopatÃ­as patolÃ³gicas	NOUN ADJ
3048	GammagrafÃ­a Ã³sea	PROPN ADJ
3049	escÃ¡pula derecha	NOUN ADJ
3050	TC torÃ¡cico de control anual	NOUN ADJ ADP NOUN ADJ
3051	disnea	ADJ
3052	cansancio	NOUN
3053	radiografÃ­a de	NOUN ADP
3054	derrame pleural derecho	NOUN ADJ NOUN
3055	toracocentesis	NOUN
3056	citolÃ³gico	ADJ
3057	sospechoso	ADJ
3058	dolor pleural	NOUN ADJ
3059	irritativo	ADJ
3060	tos seca	NOUN ADJ
3061	disnea de esfuerzo	NOUN ADP NOUN
3062	brazo derecho	NOUN ADJ
3063	edematoso	ADJ
3064	metastÃ¡sica	ADJ
3065	adenomegalia hiliar derecha	VERB VERB ADJ
3066	radiologÃ­a de	NOUN ADP
3067	veladura	NOUN
3068	pulmÃ³n derecho	NOUN ADJ
3069	visualizÃ¡ndose	VERB
3070	torÃ¡cico	ADJ
3071	lÃ³bulo superior derecho	NOUN ADJ NOUN
3072	tumor primitivo	NOUN ADJ
3073	tratamiento paliativo	NOUN ADJ
3074	proteinuria	NOUN
3075	amlodipino	ADJ
3076	irbesartÃ¡n	NOUN
3077	estudio general	NOUN ADJ
3078	hematÃ­es/Î¼l	NOUN PUNCT NUM
3079	inmunologÃ­a negativa	NOUN ADJ
3080	biopsia renal	NOUN ADJ
3081	glomÃ©rulos	NOUN
3082	celularidad llamativa	NOUN ADJ
3083	exudaciÃ³n	NOUN
3084	esclerosis completa	NOUN ADJ
3085	discretos	ADJ
3086	crÃ³nicos	ADJ
3087	linfomonocitarios	NOUN
3088	intersticio	NOUN
3089	atrofia tubular	NOUN ADJ
3090	inmunofluorescencia	NOUN
3091	inmunoglobulina	NOUN
3092	distribuciÃ³n	NOUN
3093	segmentaria	ADJ
3094	mesangial	NOUN
3095	glomeruloesclerosis focal y segmentaria	NOUN ADJ CCONJ ADJ
3096	ramipril	NOUN
3097	albuminuria	NOUN
3098	normoalbuminemia	VERB
3099	ciclofosfamida	ADJ
3100	debilidad en musculatura proximal	NOUN ADP NOUN ADJ
3101	miopatÃ­a	NOUN
3102	micofenolato	NOUN
3103	mofetilo	NOUN
3104	hidroclorotiazida	NOUN
3105	mal control tensional	ADJ NOUN ADJ
3106	suspendiÃ³	VERB
3107	fÃ¡rmaco	NOUN
3108	ciclosporina A	VERB ADP
3109	tolerancia inicial	NOUN ADJ
3110	dolor en mama izquierda	NOUN ADP NOUN ADJ
3111	nÃ³dulo retroareolar	NOUN VERB
3112	sensible	ADJ
3113	castaÃ±a	PROPN
3114	glandular	PROPN
3115	hiperplasia glandular	NOUN ADJ
3116	introdujo	VERB
3117	tacrolimus	NOUN
3118	dolor mamario izquierdo	NOUN ADJ ADJ
3119	revisiÃ³n	NOUN
3120	crecimiento glandular	NOUN PROPN
3121	doxazosina	NOUN
3122	conductor	NOUN
3123	ocupante	ADJ
3124	salida de la calzada	NOUN ADP DET NOUN
3125	circulaba	VERB
3126	estimaciÃ³n	NOUN
3127	Unidad de Atestados	PROPN ADP PROPN
3128	Guardia Civil de TrÃ¡fico	PROPN PROPN ADP PROPN
3129	vehÃ­culo	NOUN
3130	acequia	NOUN
3131	deformado	ADJ
3132	habitÃ¡culo	NOUN
3133	excarceraciÃ³n	NOUN
3134	Bomberos	PROPN
3135	accidente	NOUN
3136	testigos	NOUN
3137	presenciales	ADJ
3138	Hospital Regional	PROPN PROPN
3139	estado de coma	NOUN ADP NOUN
3140	Servicio de NeurocirugÃ­a	PROPN ADP PROPN
3141	TCE severo	PROPN ADJ
3142	estudios de imagen	NOUN ADP NOUN
3143	esquirlas Ã³seas	NOUN ADJ
3144	temporal derecho	ADJ NOUN
3145	metÃ¡lica	ADJ
3146	proyectil	NOUN
3147	arma de fuego	NOUN ADP NOUN
3148	contralateral	NOUN
3149	rasurar	VERB
3150	cabellos	NOUN
3151	orifico	NOUN
3152	regiÃ³n parietal derecha	NOUN ADJ ADJ
3153	orifico de salida	NOUN ADP NOUN
3154	clÃ­nica de muerte encefÃ¡lica	NOUN ADP NOUN ADJ
3155	registro electroencefalogrÃ¡fico	NOUN ADJ
3156	autorizaciÃ³n judicial	NOUN ADJ
3157	extracciÃ³n	NOUN
3158	trasplante	ADJ
3159	autopsia forense	NOUN ADJ
3160	autopsia	ADJ
3161	Examen	PROPN
3162	cadÃ¡ver	NOUN
3163	masculino	ADJ
3164	raza	NOUN
3165	caucasoide	VERB
3166	constituciÃ³n	PROPN
3167	leptosomÃ¡tica	ADJ
3168	violencia corporal	NOUN ADJ
3169	redondeado	ADJ
3170	excoriaciÃ³n	NOUN
3171	desecada	ADJ
3172	color negro	NOUN ADJ
3173	tumefacciÃ³n	NOUN
3174	enrojecimiento perifÃ©rico	NOUN ADJ
3175	rasurados	ADJ
3176	impregnaciÃ³n	NOUN
3177	antisÃ©ptica	NOUN
3178	temporal derecha	ADJ ADJ
3179	Ã¡ngulo externo	NOUN ADJ
3180	conducto auditivo	NOUN ADJ
3181	otorragia bilateral	VERB ADJ
3182	epistaxis	NOUN
3183	anteojos	NOUN
3184	excoriaciones	NOUN
3185	regiÃ³n frontal izquierda	NOUN ADJ ADJ
3186	regiÃ³n parieto-occipital	NOUN ADJ
3187	dorso	NOUN
3188	incisa	NOUN
3189	equimosis	NOUN
3190	reborde costal derecho	NOUN ADJ ADJ
3191	hematomas	NOUN
3192	muslos	NOUN
3193	rodilla derecha	NOUN ADJ
3194	manipulaciÃ³n quirÃºrgica	NOUN ADJ
3195	Examen Interno	PROPN PROPN
3196	autopsia cefÃ¡lica	NOUN ADJ
3197	descubierto	ADJ
3198	bÃ³veda craneal	NOUN ADJ
3199	colgajo cutÃ¡neo anterior	NOUN ADJ ADJ
3200	infiltraciones	NOUN
3201	hemorrÃ¡gicas	ADJ
3202	reborde supraorbitario izquierdo	ADV ADJ ADJ
3203	examen externo	NOUN ADJ
3204	regiÃ³n temporal derecha	NOUN ADJ ADJ
3205	cutÃ¡neo	ADJ
3206	Ã³seo	ADJ
3207	externa	PROPN
3208	embudo)	NOUN PUNCT
3209	colgajo cutÃ¡neo posterior	NOUN ADJ ADJ
3210	tÃ©mporo-parietal izquierda	NOUN ADJ
3211	fragmento Ã³seo	NOUN ADJ
3212	borde	ADJ
3213	biselado	ADJ
3214	diploe externo	ADJ ADJ
3215	retirar	VERB
3216	duramadre	PROPN
3217	hueso	NOUN
3218	longitud	NOUN
3219	hemorragia	NOUN
3220	subaracnoidea difusa	ADJ ADJ
3221	ExtraÃ­da	ADJ
3222	masa encefÃ¡lica	NOUN ADJ
3223	conminuta	NOUN
3224	techos	NOUN
3225	Ã³rbitas oculares	NOUN ADJ
3226	cerebro	NOUN
3227	laceraciÃ³n	NOUN
3228	trayecto	NOUN
3229	infiltraciÃ³n hemorrÃ¡gica perifocal	NOUN ADJ ADJ
3230	necrÃ³psico	ADJ
3231	regiones anatÃ³micas	NOUN ADJ
3232	vÃ­sceras	NOUN
3233	extraÃ­das	ADJ
3234	macroscÃ³picas	ADJ
3235	Estudios complementarios	NOUN ADJ
3236	Instituto Nacional de ToxicologÃ­a y Ciencias Forenses	PROPN PROPN ADP PROPN CCONJ PROPN PROPN
3237	colgajo cutÃ¡neo de	NOUN ADJ ADP
3238	cuero cabelludo	NOUN ADJ
3239	orificio de entrada	PROPN ADP NOUN
3240	criminalÃ­stico	ADJ
3241	residuos	NOUN
3242	negro de humo	NOUN ADP NOUN
3243	plomo	NOUN
3244	antimonio	NOUN
3245	disparo	NOUN
3246	PolicÃ­a Judicial	PROPN PROPN
3247	Departamento de AnÃ¡lisis	PROPN ADP PROPN
3248	Centro de InvestigaciÃ³n y CriminalÃ­stica de la Guardia Civil	PROPN ADP PROPN CCONJ PROPN ADP DET PROPN PROPN
3249	portamuestras	ADJ
3250	adhesivos de	NOUN ADP
3251	recogida de	ADJ ADP
3252	residuos de disparo	NOUN ADP NOUN
3253	aplicados	ADJ
3254	sien	NOUN
3255	fallecido	ADJ
3256	casquillo	PROPN
3257	pistola	NOUN
3258	desguace	NOUN
3259	detonaciÃ³n	NOUN
3260	fulminante	ADJ
3261	InterpretaciÃ³n MÃ©dico Forense	PROPN PROPN PROPN
3262	consideraciones	NOUN
3263	LESIONES	NOUN
3264	naturalezas	NOUN
3265	Lesiones	PROPN
3266	erosiones	NOUN
3267	heridas contusas	NOUN ADJ
3268	accidentes de trÃ¡fico	NOUN ADP NOUN
3269	mecanismo	NOUN
3270	proyectil de arma de fuego	ADJ ADP NOUN ADP NOUN
3271	crÃ¡neo	ADJ
3272	proyectil Ãºnico	ADJ ADJ
3273	encefÃ¡lica	ADJ
3274	alojado	ADJ
3275	fracturas	NOUN
3276	techo	NOUN
3277	Ã³rbitas	NUM
3278	fracturas secundarias	NOUN ADJ
3279	energÃ­a cinÃ©tica	NOUN ADJ
3280	ETIOLOGÃA MÃDICO LEGAL	PROPN PROPN PROPN
3281	policiales	ADJ
3282	problemas econÃ³micos	NOUN ADJ
3283	seguro de vida	ADJ ADP NOUN
3284	adquirido	ADJ
3285	ilegal	ADJ
3286	minucioso	ADJ
3287	depositado	ADJ
3288	cartuchos	NOUN
3289	percutido	ADJ
3290	criminalÃ­stico)	ADJ PUNCT
3291	incarceraciÃ³n	NOUN
3292	bomberos	NOUN
3293	arma	NOUN
3294	suicida	ADJ
3295	homosexual	ADJ
3296	antecedentes patolÃ³gicos de interÃ©s	NOUN ADJ ADP NOUN
3297	consulta de digestivo	NOUN ADP NOUN
3298	tratamiento local	NOUN ADJ
3299	cremas de corticoides	NOUN ADP NOUN
3300	higiÃ©nico-dietÃ©ticas	NOUN
3301	lesiÃ³n pigmentada	NOUN ADJ
3302	verrucosos	NOUN
3303	perianal posterior	ADJ ADJ
3304	anuscopia	ADV
3305	hiperqueratosis	NOUN
3306	paraqueratosis	NOUN
3307	maduraciÃ³n celular	NOUN ADJ
3308	dermis	NOUN
3309	papilomatosis bowenoide	NOUN ADJ
3310	virus de la inmunodeficiencia humana	NOUN ADP DET NOUN ADJ
3311	inmunodeficiencias	NOUN
3312	infecciones respiratorias de repeticiÃ³n	NOUN ADJ ADP NOUN
3313	hipertensa	VERB
3314	tratamiento con amlodipino	NOUN ADP NOUN
3315	levotiroxina	NOUN
3316	Histerectomizada	VERB
3317	doble anexectomÃ­a	ADJ VERB
3318	historia clÃ­nica	NOUN ADJ
3319	infecciones respiratorias frecuentes	NOUN ADJ ADJ
3320	predominio invernal	NOUN ADJ
3321	sibilancias	NOUN
3322	expectoraciÃ³n purulenta	NOUN ADJ
3323	ortopnea	NOUN
3324	auscultaciÃ³n cardÃ­aca rÃ­tmica	NOUN ADJ ADJ
3325	soplos	NOUN
3326	extratonos	NOUN
3327	auscultaciÃ³n pulmonar	NOUN ADJ
3328	roncus aislado	NOUN ADJ
3329	perimaleolares	NOUN
3330	espirometrÃ­a	NOUN
3331	FVC	PROPN
3332	FEV1	NOUN
